"Accession", "UniProtKB", "Transmembrane", "from", "to"
"A0PJZ3","UniProtKB","Transmembrane",5,25
"A6NGU5","UniProtKB","Transmembrane",5,26
"A6NLE4","UniProtKB","Transmembrane",37,53
"A8MXE2","UniProtKB","Transmembrane",13,33
"D3W0D1","UniProtKB","Transmembrane",31,51
"O00461","UniProtKB","Transmembrane",13,33
"O00587","UniProtKB","Transmembrane",8,27
"O14638","UniProtKB","Transmembrane",12,30
"O14788","UniProtKB","Transmembrane",48,68
"O15162","UniProtKB","Transmembrane",289,305
"O15393","UniProtKB","Transmembrane",85,105
"O15466","UniProtKB","Transmembrane",18,38
"O43173","UniProtKB","Transmembrane",10,33
"O43286","UniProtKB","Transmembrane",15,35
"O43451","UniProtKB","Transmembrane",14,34
"O43505","UniProtKB","Transmembrane",9,36
"O43508","UniProtKB","Transmembrane",22,42
"O43529","UniProtKB","Transmembrane",7,27
"O43557","UniProtKB","Transmembrane",38,58
"O43736","UniProtKB","Transmembrane",54,74
"O43825","UniProtKB","Transmembrane",25,45
"O43889","UniProtKB","Transmembrane",255,271
"O43908","UniProtKB","Transmembrane",75,95
"O43909","UniProtKB","Transmembrane",31,51
"O43916","UniProtKB","Transmembrane",3,23
"O60235","UniProtKB","Transmembrane",21,41
"O60243","UniProtKB","Transmembrane",18,37
"O60344","UniProtKB","Transmembrane",179,199
"O60476","UniProtKB","Transmembrane",37,57
"O60507","UniProtKB","Transmembrane",9,25
"O60512","UniProtKB","Transmembrane",11,31
"O60513","UniProtKB","Transmembrane",13,38
"O60704","UniProtKB","Transmembrane",9,25
"O60909","UniProtKB","Transmembrane",16,36
"O75063","UniProtKB","Transmembrane",7,25
"O75072","UniProtKB","Transmembrane",8,28
"O75354","UniProtKB","Transmembrane",40,60
"O75477","UniProtKB","Transmembrane",6,26
"O75752","UniProtKB","Transmembrane",21,43
"O75900","UniProtKB","Transmembrane",20,40
"O75923","UniProtKB","Transmembrane",2047,2067
"O94766","UniProtKB","Transmembrane",8,28
"O94901","UniProtKB","Transmembrane",316,335
"O94905","UniProtKB","Transmembrane",4,24
"O94923","UniProtKB","Transmembrane",12,28
"O95150","UniProtKB","Transmembrane",36,56
"O95395","UniProtKB","Transmembrane",7,26
"O95461","UniProtKB","Transmembrane",11,31
"O95502","UniProtKB","Transmembrane",3,23
"O95672","UniProtKB","Transmembrane",60,82
"O95803","UniProtKB","Transmembrane",14,34
"O96024","UniProtKB","Transmembrane",9,19
"P01375","UniProtKB","Transmembrane",36,56
"P02786","UniProtKB","Transmembrane",68,88
"P04233","UniProtKB","Transmembrane",47,72
"P05026","UniProtKB","Transmembrane",35,62
"P05981","UniProtKB","Transmembrane",24,44
"P06734","UniProtKB","Transmembrane",22,47
"P07099","UniProtKB","Transmembrane",2,20
"P07306","UniProtKB","Transmembrane",41,61
"P07307","UniProtKB","Transmembrane",59,79
"P08195","UniProtKB","Transmembrane",185,205
"P08473","UniProtKB","Transmembrane",29,51
"P08910","UniProtKB","Transmembrane",10,30
"P09172","UniProtKB","Transmembrane",17,37
"P0C7V7","UniProtKB","Transmembrane",7,24
"P14410","UniProtKB","Transmembrane",13,32
"P14415","UniProtKB","Transmembrane",40,67
"P15144","UniProtKB","Transmembrane",9,32
"P15291","UniProtKB","Transmembrane",25,44
"P15907","UniProtKB","Transmembrane",10,26
"P16442","UniProtKB","Transmembrane",33,53
"P18850","UniProtKB","Transmembrane",378,398
"P19440","UniProtKB","Transmembrane",5,26
"P19526","UniProtKB","Transmembrane",9,25
"P21217","UniProtKB","Transmembrane",16,34
"P21757","UniProtKB","Transmembrane",51,76
"P21854","UniProtKB","Transmembrane",96,116
"P21964","UniProtKB","Transmembrane",7,26
"P22083","UniProtKB","Transmembrane",148,172
"P22413","UniProtKB","Transmembrane",77,97
"P22760","UniProtKB","Transmembrane",6,23
"P23276","UniProtKB","Transmembrane",48,67
"P23510","UniProtKB","Transmembrane",24,50
"P26572","UniProtKB","Transmembrane",7,29
"P26715","UniProtKB","Transmembrane",71,93
"P26717","UniProtKB","Transmembrane",71,93
"P26718","UniProtKB","Transmembrane",52,72
"P27487","UniProtKB","Transmembrane",7,28
"P28845","UniProtKB","Transmembrane",8,24
"P28907","UniProtKB","Transmembrane",22,42
"P29965","UniProtKB","Transmembrane",23,46
"P32970","UniProtKB","Transmembrane",18,38
"P32971","UniProtKB","Transmembrane",38,62
"P33908","UniProtKB","Transmembrane",42,62
"P36268","UniProtKB","Transmembrane",5,26
"P36269","UniProtKB","Transmembrane",9,29
"P37059","UniProtKB","Transmembrane",4,24
"P41273","UniProtKB","Transmembrane",29,49
"P42167","UniProtKB","Transmembrane",411,434
"P42658","UniProtKB","Transmembrane",96,116
"P42857","UniProtKB","Transmembrane",83,103
"P42892","UniProtKB","Transmembrane",69,89
"P46695","UniProtKB","Transmembrane",83,99
"P48023","UniProtKB","Transmembrane",81,102
"P49641","UniProtKB","Transmembrane",6,26
"P49788","UniProtKB","Transmembrane",21,42
"P50591","UniProtKB","Transmembrane",18,38
"P51164","UniProtKB","Transmembrane",37,57
"P51993","UniProtKB","Transmembrane",15,34
"P52848","UniProtKB","Transmembrane",18,39
"P52849","UniProtKB","Transmembrane",19,39
"P54709","UniProtKB","Transmembrane",36,56
"P55073","UniProtKB","Transmembrane",17,36
"P57727","UniProtKB","Transmembrane",49,69
"P61009","UniProtKB","Transmembrane",12,32
"P61647","UniProtKB","Transmembrane",4,24
"P67812","UniProtKB","Transmembrane",17,36
"P78380","UniProtKB","Transmembrane",37,57
"P78562","UniProtKB","Transmembrane",21,41
"P98073","UniProtKB","Transmembrane",19,47
"Q00973","UniProtKB","Transmembrane",8,25
"Q02742","UniProtKB","Transmembrane",10,32
"Q04609","UniProtKB","Transmembrane",20,43
"Q06430","UniProtKB","Transmembrane",7,25
"Q06643","UniProtKB","Transmembrane",19,48
"Q07075","UniProtKB","Transmembrane",19,39
"Q07108","UniProtKB","Transmembrane",41,61
"Q07444","UniProtKB","Transmembrane",71,93
"Q07837","UniProtKB","Transmembrane",88,108
"Q09327","UniProtKB","Transmembrane",8,23
"Q09328","UniProtKB","Transmembrane",14,30
"Q0P6D2","UniProtKB","Transmembrane",23,43
"Q10469","UniProtKB","Transmembrane",10,29
"Q10471","UniProtKB","Transmembrane",7,24
"Q10472","UniProtKB","Transmembrane",9,28
"Q10589","UniProtKB","Transmembrane",21,48
"Q10981","UniProtKB","Transmembrane",15,28
"Q11128","UniProtKB","Transmembrane",16,34
"Q11130","UniProtKB","Transmembrane",15,36
"Q11201","UniProtKB","Transmembrane",14,34
"Q11203","UniProtKB","Transmembrane",9,28
"Q11206","UniProtKB","Transmembrane",9,26
"Q12797","UniProtKB","Transmembrane",54,74
"Q12884","UniProtKB","Transmembrane",5,25
"Q12918","UniProtKB","Transmembrane",46,66
"Q13061","UniProtKB","Transmembrane",48,68
"Q13241","UniProtKB","Transmembrane",11,31
"Q13326","UniProtKB","Transmembrane",38,58
"Q13724","UniProtKB","Transmembrane",39,59
"Q14435","UniProtKB","Transmembrane",20,37
"Q16394","UniProtKB","Transmembrane",8,28
"Q16585","UniProtKB","Transmembrane",66,86
"Q16706","UniProtKB","Transmembrane",6,26
"Q16842","UniProtKB","Transmembrane",7,27
"Q16853","UniProtKB","Transmembrane",6,26
"Q2HXU8","UniProtKB","Transmembrane",44,64
"Q2M2H8","UniProtKB","Transmembrane",10,30
"Q3T906","UniProtKB","Transmembrane",22,42
"Q3T906","UniProtKB","Transmembrane",1215,1235
"Q3V5L5","UniProtKB","Transmembrane",25,45
"Q495T6","UniProtKB","Transmembrane",28,48
"Q495W5","UniProtKB","Transmembrane",8,24
"Q49A17","UniProtKB","Transmembrane",8,28
"Q4G0N0","UniProtKB","Transmembrane",7,27
"Q4G148","UniProtKB","Transmembrane",7,29
"Q58DX5","UniProtKB","Transmembrane",122,142
"Q5H943","UniProtKB","Transmembrane",4,21
"Q5KU26","UniProtKB","Transmembrane",38,58
"Q5QGZ9","UniProtKB","Transmembrane",44,64
"Q5SRI9","UniProtKB","Transmembrane",9,29
"Q5T4J0","UniProtKB","Transmembrane",3,23
"Q5T7M9","UniProtKB","Transmembrane",28,48
"Q5TAT6","UniProtKB","Transmembrane",45,61
"Q5U4P2","UniProtKB","Transmembrane",73,95
"Q5VSG8","UniProtKB","Transmembrane",9,29
"Q5VUD6","UniProtKB","Transmembrane",31,51
"Q5VUY2","UniProtKB","Transmembrane",5,25
"Q68CJ9","UniProtKB","Transmembrane",323,343
"Q68CQ7","UniProtKB","Transmembrane",8,28
"Q6AZY7","UniProtKB","Transmembrane",57,77
"Q6EIG7","UniProtKB","Transmembrane",21,41
"Q6IAN0","UniProtKB","Transmembrane",18,38
"Q6ICH7","UniProtKB","Transmembrane",59,79
"Q6IS24","UniProtKB","Transmembrane",7,27
"Q6L9W6","UniProtKB","Transmembrane",25,45
"Q6N022","UniProtKB","Transmembrane",346,366
"Q6NSJ0","UniProtKB","Transmembrane",57,77
"Q6P179","UniProtKB","Transmembrane",21,40
"Q6P4E1","UniProtKB","Transmembrane",15,35
"Q6P4F1","UniProtKB","Transmembrane",9,31
