Accession,Sensitivty,min _Gcalc,min KD,min WW
P14210,0,-0.566,45.5,3.11
P22794,0,-0.350,23.3,8.61
Q9BRK5,0,-1.769,42.5,3.12
Q6UWB1,0,-1.026,30.8,0.85
Q9NQS3,0,-2.233,42.4,0.19
Q12860,0,-0.479,36.2,-3.02
Q5VW38,0,-0.311,31.1,7.47
P62341,0,-2.303,37.7,7.23
Q9NPR9,0,-2.162,28.7,18.09
O95297,0,-0.717,31.4,10.58
O94779,0,-0.632,27,-1.71
Q96AP7,0,-1.210,35.9,3.26
P01591,0,-1.213,33.5,3
P52799,0,-0.780,22.7,8.01
P09326,0,-0.944,39.8,7.04
Q9UKQ2,0,0.034,33,-2.29
P20036,0,-1.111,35.1,9.95
P04440,0,-1.557,47.6,4.01
P15529,0,-2.370,34,7.41
P06756,0,-0.548,28.5,9.27
Q9HC07,0,-2.277,39.1,9.51
P31785,0,-0.476,27.8,0.04
P11117,0,-0.021,33.5,9.05
Q30154,0,-0.142,35.9,6.37
Q8IW92,0,-3.031,45,8.03
Q9BY67,0,-2.029,40.5,5.92
P18084,0,-1.531,30.1,1.77
P13612,0,-1.165,27.6,22.66
Q6ZRP7,0,0.987,18.7,10.13
P19022,0,-0.609,32.8,3.9
Q8N766,0,-1.147,21.8,2.93
O60449,0,-2.325,28.1,7.42
P20701,0,-0.547,37.5,5.38
O43567,1,-0.160,44.5,-0.3
P54764,1,-0.879,35.4,1.63
Q8NBJ9,1,-1.123,39.9,1.17
Q07092,1,-1.427,20.2,-0.74
Q5UCC4,1,-2.301,38.8,6.91
Q9Y2G8,1,-2.513,43.5,5.66
Q96EE4,1,-2.210,33.1,8.49
P04439,1,-1.084,33.8,1.38
P19256,1,-0.541,41.7,9.61
P16422,1,-1.143,37.6,2.29
P28068,1,-0.473,31.3,2.14
P01911,1,-0.293,41.1,4.51
Q96S66,1,-0.936,37.8,1.03
P13284,1,-1.008,42.6,5.38
Q8NBP7,1,-3.447,37.6,5.27
P07339,1,-1.051,29.3,-1.28
Q8NBJ7,1,-0.969,31.1,3.01
O60613,1,-1.189,38.7,2.81
P48960,1,-1.693,28.1,1.33
P13987,1,-1.973,42,1.29
P34741,1,-1.477,33.2,-0.58
Q9BX59,1,-2.191,26.4,2.92
Q9H173,1,-1.387,41.4,3.49
Q9NZ53,1,-1.708,48.7,2.96
Q9H0U3,1,-0.978,43.3,4.76
Q86TM6,1,0.159,32.9,2.31
Q9BWS9,1,-1.131,25.3,0.23
P11279,1,-3.888,45.4,7.01
P49755,1,-2.867,39.5,7.66
P78410,1,-0.439,42.3,0.42
Q8NBL1,1,-2.731,24.1,1.57
Q5T9L3,1,-0.959,60.7,2.86
O60353,1,-1.620,33.3,-2.48
Q14165,1,-2.191,44.4,5.17
O60568,1,-1.669,29.2,4.89
Q08722,1,-0.712,29.2,2.93
Q8NBN3,1,-1.280,40.2,-1.7
O14672,1,-2.039,36.5,0.9
P04066,1,-2.974,34.4,9.9
Q99538,1,-0.092,32.6,0.35
Q13438,1,-2.539,43.9,2.63
Q9Y4D7,1,-2.286,33.3,3.61
O00478,1,-0.439,41.3,0.42
Q6UXV4,1,0.634,22.8,5.46
P15289,1,-0.935,31.8,1.71
P30533,1,-2.974,35.1,6.01
P15586,1,-1.472,32,10.07
Q9UBS4,1,-2.343,41.7,-0.01
Q13444,1,-1.276,26.5,1.3
Q9ULF5,1,-2.025,33.1,3.21
Q9Y3B3,1,-2.149,30.2,7.45
P17693,1,-0.880,32.7,3.99
Q15363,1,-1.777,43.4,0.4
P55145,1,-0.616,28.2,3.63
Q02818,1,-3.272,47.3,4.57
P51571,1,-1.522,36.6,1.63
Q8NI22,1,-1.030,25.1,3.37
Q9BXW7,1,0.153,22.9,7.29
P0CW18,1,-2.287,33.4,-2.09
Q9UHG3,1,-1.513,40.9,5.38
Q969V3,1,-1.108,51.6,4.81
Q13445,1,-1.883,35.9,3.37
Q9BXS4,1,-1.228,27.9,6.12
Q8TBQ9,1,-2.362,46,0.03
P78357,1,-1.980,29.6,6.18
O14657,1,-1.223,34.1,4.58
P61769,1,-1.398,34.6,2.01
P06213,1,-1.497,41.6,9.96
P26010,1,-2.034,43.6,3.3
Q8NC42,1,-1.997,42.6,14.17
Q8IXB1,1,-2.055,45.5,17.91
Q9UHX3,1,-2.550,38.9,1.33
P27824,1,-2.131,37,2.74
Q13433,1,-1.644,34.9,6.78
Q9Y3Q3,1,-2.800,31.8,4.77
Q96A33,1,-1.565,32,2.32
Q9Y639,1,-0.999,33,3.15
P18827,1,-2.051,30.4,-0.88
Q969H8,1,-1.406,33.9,7.02
P04843,1,-2.212,29,2.79
Q96KC8,1,-3.356,39.3,3.39
Q14114,1,-5.297,54,3.76
O75882,1,0.845,12.7,20.34
Q9UMX5,1,-1.707,34,8.06
Q9H497,1,-3.201,27.5,7.41
Q15904,1,0.121,32.6,4.5
Q13510,1,-1.274,43.2,2.02
Q6PCB8,1,-0.695,27.2,9.24
Q14257,1,-1.478,33.3,4.81
Q9HCN8,1,-1.805,37.5,5.27
Q9BVC6,1,-2.435,48.4,4.16
O15321,1,-1.715,26,3.53
Q92673,1,-1.317,32.8,13
P16150,1,-1.687,38,3.26
P18433,1,-1.640,37.3,0.87
